 &plot nbnd=  32, nks=   122 /
            0.000000  0.000000  0.000000
    8.068   13.585   15.635   15.754   16.546   17.402   17.402   17.610   19.594   21.892
   22.110   22.110
            0.000000  0.425000  0.000000
  -24.040  -11.587  -11.312  -10.795  -10.795  -10.777   -8.317   -7.340   -5.976   -5.976
   -5.679   -5.652    4.433    4.433    4.503    6.665    7.539    7.904    7.904    8.050
    8.050   13.779   15.690   15.820   16.561   17.458   17.458   17.897   19.375   21.592
   22.158   22.158
            0.000000  0.450000  0.000000
  -24.039  -11.587  -11.303  -10.796  -10.796  -10.777   -8.271   -7.413   -5.975   -5.975
   -5.678   -5.650    4.438    4.438    4.513    6.626    7.522    7.903    7.903    8.035
    8.035   13.928   15.727   15.869   16.573   17.500   17.500   18.177   19.158   21.354
   22.207   22.207
            0.000000  0.475000  0.000000
  -24.039  -11.586  -11.297  -10.796  -10.796  -10.777   -8.238   -7.462   -5.974   -5.974
   -5.677   -5.648    4.440    4.440    4.520    6.602    7.512    7.903    7.903    8.026
    8.026   14.022   15.749   15.899   16.579   17.525   17.525   18.445   18.937   21.198
   22.249   22.249
            0.000000  0.500000  0.000000
  -24.039  -11.586  -11.295  -10.796  -10.796  -10.777   -8.226   -7.480   -5.974   -5.974
   -5.677   -5.648    4.441    4.441    4.523    6.594    7.509    7.903    7.903    8.023
    8.023   14.055   15.756   15.909   16.582   17.534   17.534   18.666   18.734   21.144
   22.267   22.267
            0.025000  0.500000  0.000000
  -24.039  -11.585  -11.294  -10.796  -10.796  -10.777   -8.225   -7.481   -5.973   -5.972
   -5.683   -5.649    4.270    4.444    4.701    6.591    7.496    7.900    7.921    8.020
    8.024   14.061   15.764   15.914   16.588   17.520   17.534   18.677   18.731   21.109
   22.117   22.247
            0.050000  0.500000  0.000000
  -24.039  -11.581  -11.292  -10.797  -10.796  -10.778   -8.220   -7.486   -5.973   -5.968
   -5.701   -5.652    4.072    4.451    4.919    6.583    7.464    7.893    7.971    8.012
    8.026   14.081   15.787   15.928   16.606   17.483   17.535   18.708   18.720   21.012
   21.894   22.189
            0.075000  0.500000  0.000000
  -24.039  -11.575  -11.287  -10.797  -10.796  -10.778   -8.212   -7.495   -5.972   -5.962
   -5.731   -5.656    3.883    4.462    5.142    6.569    7.425    7.881    7.999    8.031
    8.039   14.113   15.823   15.952   16.636   17.425   17.537   18.703   18.755   20.874
   21.673   22.097
            0.100000  0.500000  0.000000
  -24.038  -11.566  -11.281  -10.798  -10.796  -10.779   -8.201   -7.506   -5.972   -5.953
   -5.773   -5.662    3.703    4.478    5.367    6.548    7.389    7.865    7.981    8.038
    8.117   14.159   15.872   15.989   16.676   17.353   17.539   18.679   18.813   20.713
   21.461   21.979
            0.125000  0.500000  0.000000
  -24.038  -11.556  -11.272  -10.799  -10.796  -10.779   -8.186   -7.519   -5.971   -5.943
   -5.825   -5.669    3.533    4.499    5.592    6.521    7.359    7.845    7.959    8.046
    8.201   14.218   15.926   16.042   16.727   17.272   17.542   18.648   18.874   20.540
   21.260   21.840
            0.150000  0.500000  0.000000
  -24.037  -11.545  -11.261  -10.800  -10.796  -10.780   -8.169   -7.535   -5.969   -5.931
   -5.887   -5.677    3.375    4.522    5.815    6.486    7.339    7.822    7.932    8.057
    8.287   14.290   15.982   16.115   16.786   17.184   17.546   18.612   18.933   20.366
   21.071   21.690
            0.175000  0.500000  0.000000
  -24.037  -11.533  -11.247  -10.801  -10.796  -10.781   -8.148   -7.552   -5.968   -5.958
   -5.918   -5.686    3.228    4.550    6.033    6.445    7.329    7.796    7.902    8.070
    8.374   14.376   16.036   16.210   16.852   17.095   17.550   18.569   18.984   20.195
   20.894   21.534
            0.200000  0.500000  0.000000
  -24.036  -11.522  -11.231  -10.802  -10.796  -10.783   -8.123   -7.570   -6.037   -5.966
   -5.904   -5.696    3.093    4.580    6.243    6.399    7.328    7.768    7.869    8.086
    8.460   14.476   16.092   16.323   16.925   17.006   17.554   18.521   19.022   20.032
   20.729   21.380
            0.225000  0.500000  0.000000
  -24.035  -11.510  -11.213  -10.803  -10.795  -10.784   -8.096   -7.589   -6.122   -5.965
   -5.889   -5.706    2.970    4.612    6.350    6.443    7.335    7.740    7.833    8.105
    8.543   14.590   16.149   16.451   16.920   17.001   17.559   18.469   19.038   19.880
   20.577   21.237
            0.250000  0.500000  0.000000
  -24.034  -11.500  -11.192  -10.805  -10.795  -10.786   -8.065   -7.609   -6.213   -5.963
   -5.874   -5.717    2.858    4.646    6.300    6.630    7.347    7.710    7.795    8.126
    8.624   14.716   16.208   16.591   16.840   17.080   17.564   18.414   19.025   19.740
   20.439   21.112
            0.275000  0.500000  0.000000
  -24.034  -11.491  -11.170  -10.806  -10.795  -10.787   -8.031   -7.628   -6.306   -5.962
   -5.860   -5.728    2.758    4.681    6.250    6.802    7.364    7.682    7.757    8.151
    8.700   14.854   16.268   16.740   16.767   17.160   17.568   18.358   18.976   19.616
   20.313   21.013
            0.300000  0.500000  0.000000
  -24.033  -11.483  -11.146  -10.807  -10.795  -10.788   -7.994   -7.646   -6.402   -5.960
   -5.846   -5.739    2.670    4.716    6.203    6.956    7.384    7.654    7.718    8.178
    8.771   15.003   16.330   16.705   16.895   17.238   17.573   18.304   18.888   19.508
   20.200   20.943
            0.325000  0.500000  0.000000
  -24.032  -11.476  -11.123  -10.808  -10.795  -10.789   -7.954   -7.663   -6.498   -5.959
   -5.834   -5.749    2.593    4.750    6.158    7.091    7.404    7.627    7.681    8.209
    8.836   15.159   16.391   16.657   17.048   17.312   17.578   18.256   18.761   19.417
   20.101   20.902
            0.350000  0.500000  0.000000
  -24.032  -11.470  -11.101  -10.809  -10.795  -10.791   -7.912   -7.678   -6.591   -5.957
   -5.822   -5.758    2.526    4.782    6.118    7.205    7.425    7.603    7.645    8.242
    8.894   15.317   16.450   16.627   17.193   17.381   17.583   18.222   18.599   19.343
   20.015   20.886
            0.375000  0.500000  0.000000
  -24.031  -11.465  -11.080  -10.810  -10.794  -10.792   -7.870   -7.692   -6.681   -5.956
   -5.812   -5.766    2.471    4.812    6.082    7.299    7.444    7.582    7.613    8.275
    8.945   15.469   16.506   16.622   17.317   17.443   17.587   18.211   18.410   19.287
   19.942   20.887
            0.400000  0.500000  0.000000
  -24.031  -11.462  -11.061  -10.810  -10.794  -10.792   -7.827   -7.703   -6.763   -5.955
   -5.803   -5.774    2.425    4.837    6.053    7.372    7.461    7.564    7.585    8.307
    8.987   15.606   16.557   16.651   17.408   17.496   17.590   18.203   18.230   19.249
   19.883   20.899
            0.425000  0.500000  0.000000
  -24.030  -11.459  -11.046  -10.811  -10.794  -10.793   -7.788   -7.713   -6.834   -5.954
   -5.796   -5.779    2.391    4.858    6.029    7.427    7.475    7.550    7.562    8.336
    9.021   15.714   16.601   16.721   17.462   17.539   17.593   17.987   18.278   19.228
   19.836   20.914
            0.450000  0.500000  0.000000
  -24.030  -11.457  -11.034  -10.811  -10.794  -10.794   -7.755   -7.719   -6.891   -5.953
   -5.791   -5.784    2.366    4.874    6.012    7.465    7.486    7.539    7.545    8.358
    9.045   15.788   16.636   16.831   17.486   17.571   17.595   17.773   18.336   19.223
   19.803   20.928
            0.475000  0.500000  0.000000
  -24.030  -11.456  -11.027  -10.811  -10.794  -10.794   -7.733   -7.723   -6.928   -5.953
   -5.788   -5.786    2.351    4.884    6.001    7.487    7.492    7.533    7.534    8.372
    9.060   15.828   16.658   16.960   17.494   17.586   17.590   17.596   18.383   19.227
   19.783   20.938
            0.500000  0.500000  0.000000
  -24.030  -11.455  -11.025  -10.812  -10.794  -10.794   -7.725   -7.725   -6.941   -5.953
   -5.787   -5.787    2.346    4.887    5.998    7.494    7.494    7.531    7.531    8.377
    9.065   15.841   16.665   17.031   17.495   17.495   17.597   17.597   18.400   19.230
   19.777   20.942
            0.475000  0.475000  0.000000
  -24.030  -11.456  -11.029  -10.811  -10.794  -10.794   -7.748   -7.714   -6.916   -5.953
   -5.788   -5.787    2.356    4.880    6.005    7.481    7.489    7.534    7.539    8.367
    9.055   15.815   16.648   16.907   17.512   17.589   17.590   17.638   18.366   19.225
   19.790   20.977
            0.450000  0.450000  0.000000
  -24.030  -11.458  -11.044  -10.811  -10.794  -10.794   -7.810   -7.682   -6.848   -5.954
   -5.790   -5.785    2.385    4.861    6.026    7.439    7.474    7.544    7.563    8.340
    9.027   15.719   16.569   16.765   17.549   17.566   17.572   17.866   18.289   19.231
   19.830   21.074
            0.425000  0.425000  0.000000
  -24.031  -11.462  -11.066  -10.810  -10.793  -10.793   -7.895   -7.631   -6.756   -5.955
   -5.794   -5.782    2.433    4.831    6.061    7.365    7.451    7.560    7.601    8.299
    8.986   15.528   16.441   16.724   17.529   17.540   17.546   18.028   18.244   19.306
   19.897   21.214
            0.400000  0.400000  0.000000
  -24.032  -11.467  -11.096  -10.809  -10.793  -10.792   -7.990   -7.561   -6.651   -5.957
   -5.799   -5.779    2.500    4.793    6.110    7.253    7.426    7.582    7.650    8.254
    8.937   15.249   16.325   16.726   17.434   17.477   17.496   18.071   18.319   19.500
   19.991   21.375
            0.375000  0.375000  0.000000
  -24.032  -11.474  -11.131  -10.807  -10.792  -10.792   -8.088   -7.474   -6.542   -5.959
   -5.803   -5.774    2.583    4.747    6.172    7.102    7.402    7.609    7.708    8.210
    8.882   14.916   16.214   16.742   17.227   17.413   17.439   18.015   18.506   19.801
   20.112   21.538
            0.350000  0.350000  0.000000
  -24.034  -11.481  -11.172  -10.805  -10.791  -10.791   -8.183   -7.373   -6.437   -5.962
   -5.807   -5.769    2.682    4.698    6.249    6.913    7.385    7.642    7.772    8.174
    8.826   14.554   16.093   16.750   16.973   17.336   17.369   17.909   18.760   20.168
   20.261   21.687
            0.325000  0.325000  0.000000
  -24.035  -11.490  -11.215  -10.803  -10.790  -10.790   -8.274   -7.261   -6.340   -5.966
   -5.809   -5.763    2.794    4.647    6.340    6.692    7.379    7.680    7.839    8.147
    8.769   14.176   15.960   16.700   16.727   17.250   17.288   17.787   19.053   20.437
   20.573   21.813
            0.300000  0.300000  0.000000
  -24.036  -11.499  -11.259  -10.801  -10.789  -10.788   -8.359   -7.140   -6.254   -5.970
   -5.807   -5.757    2.919    4.597    6.446    6.449    7.388    7.721    7.907    8.129
    8.713   13.791   15.818   16.421   16.659   17.155   17.196   17.663   19.369   20.638
   20.996   21.913
            0.275000  0.275000  0.000000
  -24.038  -11.509  -11.304  -10.798  -10.788  -10.787   -8.436   -7.013   -6.182   -5.974
   -5.801   -5.750    3.054    4.548    6.192    6.566    7.414    7.765    7.973    8.118
    8.657   13.401   15.668   16.143   16.543   17.054   17.096   17.540   19.695   20.860
   21.411   22.005
            0.250000  0.250000  0.000000
  -24.039  -11.520  -11.348  -10.796  -10.787  -10.786   -8.504   -6.882   -6.127   -5.979
   -5.790   -5.743    3.196    4.503    5.930    6.702    7.457    7.811    8.036    8.113
    8.603   13.010   15.512   15.873   16.388   16.949   16.989   17.408   20.024   21.096
   21.735   22.173
            0.225000  0.225000  0.000000
  -24.041  -11.530  -11.390  -10.793  -10.785  -10.785   -8.565   -6.750   -6.087   -5.983
   -5.774   -5.736    3.345    4.461    5.669    6.852    7.516    7.859    8.095    8.113
    8.553   12.621   15.354   15.614   16.208   16.843   16.880   17.261   20.346   21.334
   21.866   22.519
            0.200000  0.200000  0.000000
  -24.042  -11.541  -11.429  -10.790  -10.784  -10.784   -8.617   -6.620   -6.061   -5.988
   -5.755   -5.730    3.496    4.425    5.417    7.018    7.591    7.906    8.117    8.148
    8.506   12.237   15.195   15.371   16.012   16.738   16.770   17.100   20.655   21.552
   21.909   22.819
            0.175000  0.175000  0.000000
  -24.044  -11.551  -11.465  -10.788  -10.783  -10.782   -8.661   -6.496   -6.044   -5.993
   -5.737   -5.723    3.646    4.393    5.180    7.197    7.676    7.951    8.122    8.195
    8.464   11.861   15.038   15.147   15.811   16.637   16.663   16.932   20.944   21.726
   21.929   22.982
            0.150000  0.150000  0.000000
  -24.045  -11.560  -11.497  -10.785  -10.782  -10.781   -8.698   -6.381   -6.034   -5.998
   -5.722   -5.717    3.791    4.366    4.962    7.387    7.767    7.994    8.127    8.236
    8.428   11.496   14.886   14.946   15.610   16.543   16.563   16.767   21.207   21.844
   21.944   23.230
            0.125000  0.125000  0.000000
  -24.047  -11.569  -11.525  -10.783  -10.781  -10.780   -8.727   -6.276   -6.027   -6.002
   -5.712   -5.711    3.928    4.343    4.768    7.587    7.860    8.033    8.132    8.271
    8.399   11.147   14.742   14.769   15.419   16.458   16.473   16.615   21.438   21.914
   21.957   23.548
            0.100000  0.100000  0.000000
  -24.048  -11.576  -11.548  -10.781  -10.780  -10.780   -8.750   -6.186   -6.022   -6.006
   -5.708   -5.705    4.050    4.326    4.604    7.789    7.950    8.067    8.134    8.299
    8.378   10.821   14.613   14.621   15.244   16.385   16.395   16.485   21.633   21.953
   21.969   23.907
            0.075000  0.075000  0.000000
  -24.048  -11.582  -11.566  -10.780  -10.779  -10.779   -8.768   -6.112   -6.018   -6.009
   -5.704   -5.701    4.153    4.312    4.471    7.978    8.035    8.095    8.135    8.321
    8.363   10.526   14.502   14.503   15.097   16.326   16.331   16.381   21.789   21.974
   21.979   24.279
            0.050000  0.050000  0.000000
  -24.049  -11.587  -11.580  -10.779  -10.778  -10.778   -8.780   -6.058   -6.016   -6.012
   -5.701   -5.700    4.231    4.303    4.375    8.077    8.116    8.134    8.173    8.337
    8.354   10.280   14.416   14.418   14.984   16.282   16.285   16.306   21.901   21.986
   21.986   24.622
            0.025000  0.025000  0.000000
  -24.050  -11.590  -11.588  -10.778  -10.778  -10.778   -8.787   -6.025   -6.014   -6.013
   -5.700   -5.699    4.279    4.298    4.316    8.119    8.129    8.133    8.300    8.346
    8.350   10.108   14.364   14.365   14.913   16.255   16.256   16.261   21.970   21.991
   21.991   24.880
            0.000000  0.000000  0.000000
  -24.050  -11.591  -11.591  -10.778  -10.778  -10.778   -8.789   -6.014   -6.014   -6.014
   -5.699   -5.699    4.296    4.296    4.296    8.133    8.133    8.133    8.349    8.349
    8.349   10.044   14.346   14.346   14.889   16.246   16.246   16.246   21.993   21.993
   21.993   24.979
            0.025000  0.025000  0.025000
  -24.049  -11.588  -11.588  -10.778  -10.778  -10.778   -8.785   -6.025   -6.025   -6.009
   -5.700   -5.700    4.262    4.316    4.316    8.117    8.117    8.138    8.275    8.349
    8.349   10.138   14.373   14.373   14.925   16.263   16.263   16.264   21.969   21.969
   22.001   24.812
            0.050000  0.050000  0.050000
  -24.049  -11.580  -11.580  -10.779  -10.779  -10.779   -8.775   -6.056   -6.056   -5.994
   -5.702   -5.702    4.163    4.378    4.378    8.070    8.070    8.089    8.155    8.350
    8.350   10.381   14.452   14.452   15.028   16.311   16.311   16.318   21.899   21.899
   22.022   24.400
            0.075000  0.075000  0.075000
  -24.048  -11.566  -11.566  -10.780  -10.780  -10.780   -8.757   -6.107   -6.107   -5.971
   -5.707   -5.707    4.007    4.480    4.480    7.853    7.994    7.994    8.182    8.354
    8.354   10.713   14.576   14.576   15.187   16.390   16.390   16.411   21.784   21.784
   22.049   23.879
            0.100000  0.100000  0.100000
  -24.047  -11.548  -11.548  -10.781  -10.781  -10.781   -8.731   -6.173   -6.173   -5.942
   -5.716   -5.716    3.803    4.620    4.620    7.603    7.896    7.896    8.219    8.362
    8.362   11.095   14.736   14.736   15.382   16.493   16.493   16.549   21.628   21.628
   22.059   23.343
            0.125000  0.125000  0.125000
  -24.045  -11.524  -11.524  -10.783  -10.783  -10.783   -8.696   -6.252   -6.252   -5.911
   -5.730   -5.730    3.561    4.795    4.795    7.360    7.784    7.784    8.266    8.375
    8.375   11.504   14.924   14.924   15.591   16.613   16.613   16.737   21.439   21.439
   21.994   22.877
            0.150000  0.150000  0.150000
  -24.043  -11.496  -11.496  -10.785  -10.785  -10.785   -8.651   -6.342   -6.342   -5.879
   -5.750   -5.750    3.293    5.002    5.002    7.135    7.664    7.664    8.321    8.393
    8.393   11.929   15.129   15.129   15.792   16.740   16.740   16.979   21.225   21.225
   21.743   22.597
            0.175000  0.175000  0.175000
  -24.041  -11.463  -11.463  -10.788  -10.788  -10.787   -8.596   -6.440   -6.440   -5.849
   -5.774   -5.774    3.007    5.238    5.238    6.936    7.543    7.543    8.385    8.417
    8.417   12.359   15.341   15.341   15.973   16.860   16.860   17.265   20.999   20.999
   21.328   22.475
            0.200000  0.200000  0.200000
  -24.039  -11.427  -11.427  -10.790  -10.790  -10.789   -8.530   -6.544   -6.544   -5.826
   -5.803   -5.803    2.710    5.497    5.497    6.770    7.427    7.427    8.447    8.447
    8.454   12.788   15.549   15.549   16.130   16.961   16.961   17.579   20.776   20.776
   20.876   22.378
            0.225000  0.225000  0.225000
  -24.037  -11.388  -11.388  -10.793  -10.793  -10.792   -8.453   -6.651   -6.651   -5.836
   -5.836   -5.811    2.408    5.776    5.776    6.638    7.320    7.320    8.483    8.483
    8.528   13.205   15.740   15.740   16.268   17.034   17.034   17.897   20.445   20.569
   20.569   22.252
            0.250000  0.250000  0.250000
  -24.035  -11.345  -11.345  -10.796  -10.796  -10.794   -8.365   -6.759   -6.759   -5.871
   -5.871   -5.806    2.106    6.067    6.067    6.543    7.227    7.227    8.525    8.525
    8.605   13.602   15.890   15.890   16.391   17.082   17.082   18.193   20.059   20.389
   20.389   22.095
            0.275000  0.275000  0.275000
  -24.032  -11.301  -11.301  -10.799  -10.799  -10.797   -8.267   -6.866   -6.866   -5.909
   -5.909   -5.812    1.811    6.360    6.360    6.484    7.155    7.155    8.575    8.575
    8.684   13.961   15.967   15.967   16.510   17.129   17.129   18.439   19.737   20.239
   20.239   21.927
            0.300000  0.300000  0.300000
  -24.030  -11.256  -11.256  -10.803  -10.803  -10.800   -8.161   -6.970   -6.970   -5.946
   -5.946   -5.830    1.526    6.459    6.624    6.624    7.128    7.128    8.630    8.630
    8.761   14.262   15.939   15.939   16.643   17.207   17.207   18.593   19.506   20.112
   20.112   21.776
            0.325000  0.325000  0.325000
  -24.028  -11.212  -11.212  -10.806  -10.806  -10.803   -8.048   -7.068   -7.068   -5.984
   -5.984   -5.859    1.258    6.463    6.782    6.782    7.218    7.218    8.692    8.692
    8.837   14.485   15.806   15.806   16.810   17.326   17.326   18.606   19.405   19.999
   19.999   21.661
            0.350000  0.350000  0.350000
  -24.027  -11.169  -11.169  -10.809  -10.809  -10.806   -7.930   -7.159   -7.159   -6.019
   -6.019   -5.897    1.011    6.490    6.807    6.807    7.442    7.442    8.759    8.759
    8.907   14.617   15.599   15.599   17.027   17.469   17.469   18.498   19.411   19.892
   19.892   21.591
            0.375000  0.375000  0.375000
  -24.025  -11.129  -11.129  -10.811  -10.811  -10.809   -7.813   -7.240   -7.240   -6.051
   -6.051   -5.944    0.790    6.532    6.788    6.788    7.699    7.699    8.831    8.831
    8.971   14.667   15.355   15.355   17.290   17.616   17.616   18.343   19.448   19.786
   19.786   21.560
            0.400000  0.400000  0.400000
  -24.024  -11.094  -11.094  -10.813  -10.813  -10.812   -7.700   -7.310   -7.310   -6.079
   -6.079   -5.995    0.601    6.583    6.763    6.763    7.938    7.938    8.907    8.907
    9.027   14.659   15.105   15.105   17.575   17.750   17.750   18.191   19.477   19.686
   19.686   21.556
            0.425000  0.425000  0.425000
  -24.022  -11.065  -11.065  -10.815  -10.815  -10.814   -7.599   -7.367   -7.367   -6.102
   -6.102   -6.046    0.449    6.633    6.742    6.742    8.136    8.136    8.985    8.985
    9.072   14.620   14.876   14.876   17.851   17.861   17.861   18.064   19.489   19.597
   19.597   21.564
            0.450000  0.450000  0.450000
  -24.022  -11.043  -11.043  -10.816  -10.816  -10.816   -7.517   -7.409   -7.409   -6.119
   -6.119   -6.091    0.337    6.675    6.726    6.726    8.280    8.280    9.058    9.058
    9.105   14.576   14.692   14.692   17.943   17.943   17.946   18.110   19.486   19.527
   19.527   21.575
            0.475000  0.475000  0.475000
  -24.021  -11.029  -11.029  -10.817  -10.817  -10.817   -7.462   -7.434   -7.434   -6.130
   -6.130   -6.122    0.268    6.703    6.716    6.716    8.365    8.365    9.112    9.112
    9.126   14.542   14.572   14.572   17.890   17.993   17.993   18.270   19.474   19.483
   19.483   21.583
            0.500000  0.500000  0.500000
  -24.021  -11.024  -11.024  -10.817  -10.817  -10.817   -7.443   -7.443   -7.443   -6.133
   -6.133   -6.133    0.245    6.713    6.713    6.713    8.392    8.392    9.132    9.132
    9.132   14.530   14.530   14.530   17.869   18.010   18.010   18.330   19.468   19.468
   19.468   21.586
            0.475000  0.500000  0.475000
  -24.021  -11.029  -11.026  -10.817  -10.817  -10.817   -7.451   -7.447   -7.432   -6.132
   -6.128   -6.127    0.261    6.706    6.715    6.716    8.365    8.383    9.117    9.120
    9.129   14.541   14.553   14.560   17.883   17.991   18.006   18.290   19.465   19.479
   19.484   21.576
            0.450000  0.500000  0.450000
  -24.021  -11.043  -11.031  -10.817  -10.817  -10.816   -7.474   -7.460   -7.400   -6.130
   -6.114   -6.109    0.307    6.685    6.719    6.726    8.281    8.355    9.075    9.082
    9.118   14.572   14.620   14.648   17.921   17.935   17.998   18.179   19.454   19.504
   19.535   21.547
            0.425000  0.500000  0.425000
  -24.022  -11.065  -11.038  -10.816  -10.816  -10.815   -7.510   -7.478   -7.348   -6.125
   -6.090   -6.081    0.382    6.652    6.727    6.743    8.142    8.309    9.015    9.024
    9.099   14.622   14.727   14.786   17.847   17.956   18.012   18.019   19.433   19.533
   19.617   21.496
            0.400000  0.500000  0.400000
  -24.023  -11.094  -11.049  -10.815  -10.814  -10.813   -7.557   -7.501   -7.277   -6.118
   -6.061   -6.047    0.487    6.611    6.738    6.765    7.950    8.247    8.945    8.947
    9.073   14.686   14.867   14.964   17.731   17.828   17.937   18.093   19.399   19.553
   19.729   21.423
            0.375000  0.500000  0.375000
  -24.024  -11.129  -11.062  -10.814  -10.812  -10.811   -7.611   -7.525   -7.189   -6.110
   -6.027   -6.008    0.619    6.564    6.753    6.791    7.715    8.168    8.858    8.871
    9.039   14.759   15.030   15.168   17.593   17.628   17.903   18.202   19.346   19.563
   19.869   21.327
            0.350000  0.500000  0.350000
  -24.025  -11.168  -11.077  -10.813  -10.811  -10.808   -7.671   -7.548   -7.086   -6.101
   -5.990   -5.970    0.776    6.518    6.772    6.818    7.446    8.077    8.760    8.794
    8.998   14.830   15.207   15.390   17.436   17.440   17.860   18.328   19.269   19.561
   20.034   21.210
            0.325000  0.500000  0.325000
